@relation Ambiente

@attribute Desempenho {RUIM,MEDIO,BOM}
@attribute Estado {VERDE,AMARELO,VERMELHO}
@attribute Sensor {NENHUM,FRONTAL,DIREITO,ESQUERDO,FRONTALDIREITO,FRONTALESQUERDO,DIREITAESQUERDA,TODOS}
@attribute Acao {ACELERAR,FREAR,PARAR}

@data
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,DIREITO,ACELERAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,AMARELO,ESQUERDO,FREAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,DIREITAESQUERDA,FREAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,TODOS,FREAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,AMARELO,TODOS,FREAR
BOM,AMARELO,DIREITO,FREAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,VERDE,DIREITO,ACELERAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERMELHO,DIREITAESQUERDA,PARAR
BOM,AMARELO,DIREITO,FREAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,AMARELO,ESQUERDO,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERDE,TODOS,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,TODOS,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERMELHO,NENHUM,PARAR
BOM,AMARELO,FRONTALDIREITO,FREAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,DIREITO,ACELERAR
BOM,VERMELHO,TODOS,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERMELHO,DIREITO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,AMARELO,FRONTALDIREITO,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,AMARELO,TODOS,FREAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,AMARELO,TODOS,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,AMARELO,FRONTAL,FREAR
BOM,AMARELO,DIREITAESQUERDA,FREAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,DIREITO,ACELERAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,AMARELO,FRONTALDIREITO,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,VERDE,FRONTALDIREITO,ACELERAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,DIREITAESQUERDA,PARAR
BOM,AMARELO,DIREITAESQUERDA,FREAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,AMARELO,TODOS,FREAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,FRONTALDIREITO,PARAR
BOM,AMARELO,FRONTAL,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,AMARELO,FRONTAL,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,AMARELO,ESQUERDO,FREAR
BOM,VERDE,TODOS,FREAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERMELHO,FRONTALDIREITO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,DIREITO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,DIREITO,FREAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERDE,FRONTALDIREITO,ACELERAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,VERDE,TODOS,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,AMARELO,FRONTALDIREITO,FREAR
BOM,VERMELHO,DIREITAESQUERDA,PARAR
BOM,AMARELO,FRONTALDIREITO,FREAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,TODOS,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERMELHO,DIREITAESQUERDA,PARAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERDE,TODOS,FREAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERDE,DIREITO,ACELERAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,AMARELO,FRONTALESQUERDO,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERDE,TODOS,FREAR
BOM,AMARELO,FRONTALESQUERDO,FREAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,AMARELO,ESQUERDO,FREAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERDE,TODOS,FREAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,VERDE,TODOS,FREAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,AMARELO,FRONTALDIREITO,FREAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERMELHO,FRONTALDIREITO,PARAR
BOM,VERMELHO,DIREITO,PARAR
BOM,AMARELO,FRONTALESQUERDO,FREAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERMELHO,FRONTALDIREITO,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,AMARELO,DIREITO,FREAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,VERMELHO,NENHUM,PARAR
BOM,VERDE,ESQUERDO,ACELERAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERMELHO,DIREITO,PARAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERDE,DIREITAESQUERDA,ACELERAR
BOM,VERDE,NENHUM,ACELERAR
BOM,AMARELO,NENHUM,FREAR
BOM,VERMELHO,TODOS,FREAR
BOM,VERDE,NENHUM,ACELERAR
BOM,VERDE,DIREITO,ACELERAR
BOM,VERMELHO,FRONTALESQUERDO,PARAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERDE,FRONTALDIREITO,ACELERAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERMELHO,NENHUM,PARAR
BOM,AMARELO,FRONTALESQUERDO,FREAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,VERDE,FRONTALDIREITO,ACELERAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERDE,NENHUM,ACELERAR
BOM,AMARELO,ESQUERDO,FREAR
BOM,VERDE,FRONTALESQUERDO,ACELERAR
BOM,VERDE,FRONTAL,ACELERAR
BOM,AMARELO,NENHUM,FREAR
BOM,AMARELO,FRONTAL,FREAR
BOM,VERMELHO,ESQUERDO,PARAR
BOM,VERMELHO,FRONTAL,PARAR
BOM,VERMELHO,NENHUM,PARAR
